
 Summary of events:

 lab_mandelbrot_ (22597), 9240 events, 25.7%, 0.000 msec
   madvise                1     0.002     0.002     0.002     0.002      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.012     0.012     0.012     0.012      0.00%
   futex                 39  1681.157     0.001    43.107   225.992     13.55%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.003     0.003     0.003     0.003      0.00%


 Thread (pooled) (22616), 1978 events, 5.5%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   mmap                   1     0.016     0.016     0.016     0.016      0.00%
   mprotect               1     0.001     0.001     0.001     0.001      0.00%
   munmap                 2     0.010     0.002     0.005     0.008     59.74%
   madvise                1     0.054     0.054     0.054     0.054      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                978   284.124     0.001     0.291   276.302     97.26%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.001     0.001     0.001     0.001      0.00%


 Thread (pooled) (22617), 100 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   mmap                   1     0.015     0.015     0.015     0.015      0.00%
   mprotect               1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.117     0.117     0.117     0.117      0.00%
   madvise                1     0.034     0.034     0.034     0.034      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.001     0.001     0.001     0.001      0.00%
   futex                 40  1682.688     0.001    42.067   218.051     13.32%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22618), 100 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   mmap                   1     0.014     0.014     0.014     0.014      0.00%
   mprotect               1     0.004     0.004     0.004     0.004      0.00%
   munmap                 1     0.003     0.003     0.003     0.003      0.00%
   madvise                1     0.004     0.004     0.004     0.004      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.001     0.001     0.001     0.001      0.00%
   futex                 40  1681.312     0.002    42.033   212.734     13.06%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22619), 96 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.011     0.011     0.011     0.011      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   mmap                   1     0.003     0.003     0.003     0.003      0.00%
   mprotect               1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.007     0.007     0.007     0.007      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.001     0.001     0.001     0.001      0.00%
   futex                 38  1681.681     0.001    44.255   272.241     15.75%
   set_robust_list        1     0.014     0.014     0.014     0.014      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22620), 100 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.003     0.003     0.003     0.003      0.00%
   mmap                   1     0.012     0.012     0.012     0.012      0.00%
   mprotect               1     0.001     0.001     0.001     0.001      0.00%
   munmap                 2     0.014     0.003     0.007     0.011     61.03%
   madvise                1     0.016     0.016     0.016     0.016      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.001     0.001     0.001     0.001      0.00%
   futex                 39  1681.368     0.001    43.112   267.814     15.73%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22621), 96 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   mmap                   1     0.015     0.015     0.015     0.015      0.00%
   mprotect               1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.004     0.004     0.004     0.004      0.00%
   madvise                1     0.002     0.002     0.002     0.002      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.001     0.001     0.001     0.001      0.00%
   futex                 38  1681.565     0.001    44.252   266.332     15.43%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.001     0.001     0.001     0.001      0.00%


 Thread (pooled) (22622), 100 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.003     0.003     0.003     0.003      0.00%
   mmap                   1     0.142     0.142     0.142     0.142      0.00%
   mprotect               1     0.002     0.002     0.002     0.002      0.00%
   munmap                 3     0.012     0.002     0.004     0.007     39.72%
   madvise                1     0.004     0.004     0.004     0.004      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 38  1680.566     0.001    44.225   259.390     15.06%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.004     0.004     0.004     0.004      0.00%


 Thread (pooled) (22623), 91 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.052     0.052     0.052     0.052      0.00%
   madvise                1     0.045     0.045     0.045     0.045      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 39  1681.126     0.001    43.106   256.163     15.11%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22624), 89 events, 0.2%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   munmap                 1     0.007     0.007     0.007     0.007      0.00%
   madvise                1     0.004     0.004     0.004     0.004      0.00%
   prctl                  1     0.011     0.011     0.011     0.011      0.00%
   futex                 38  1680.390     0.001    44.221   227.538     13.41%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22625), 98 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   mmap                   1     0.003     0.003     0.003     0.003      0.00%
   mprotect               1     0.002     0.002     0.002     0.002      0.00%
   munmap                 2     0.009     0.003     0.005     0.007     46.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 38  1680.365     0.002    44.220   249.761     14.55%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22626), 96 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   mmap                   1     0.012     0.012     0.012     0.012      0.00%
   mprotect               1     0.003     0.003     0.003     0.003      0.00%
   munmap                 1     0.009     0.009     0.009     0.009      0.00%
   madvise                1     0.002     0.002     0.002     0.002      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.001     0.001     0.001     0.001      0.00%
   futex                 38  1680.069     0.001    44.212   247.813     14.45%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22627), 102 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   mmap                   1     0.013     0.013     0.013     0.013      0.00%
   mprotect               1     0.001     0.001     0.001     0.001      0.00%
